"TAB" "+showscores"
"ESCAPE" "escape"
"SPACE" "+jump"
"1" "slot1"
"2" "slot2"
"3" "slot3"
"4" "slot4"
"5" "slot5"
"`" "toggleconsole"
"a" "+moveleft"
"c" "painkiller"
"d" "+moveright"
"e" "+use"
"f" "impulse 100"
"g" "gasmask"
"q" "lastinv"
"r" "+reload"
"s" "+back"
"t" "impulse 201"
"v" "headshield"
"w" "+forward"
"y" "messagemode"
"~" "toggleconsole"
"CTRL" "+duck"
"SHIFT" "+speed"
"F5" "snapshot"
"F6" "save quick"
"F7" "load quick"
"F10" "quit prompt"
"MWHEELDOWN" "invnext"
"MWHEELUP" "invprev"
"MOUSE1" "+attack"
"MOUSE2" "+attack2"
"PAUSE" "pause"
